2026-05-13,09:35:35,09:40:35,NIFTY2651923350PE,PE,23350,212.85,248.85,36.0,4680.0,4680.0,4574.15,44.5,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_36,,0,40.0,20.22,31.81,12.93,0.83,105.85,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,09:41:35,09:45:35,NIFTY2651923300PE,PE,23350,246.4,234.4,-12.0,-1560.0,-1560.0,-1666.36,0.0,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,19.05,33.13,13.16,0.96,106.36,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,09:45:35,09:51:08,NIFTY2651923300PE,PE,23300,212.65,212.65,0.0,0.0,0.0,-99.94,13.95,VISHAL_TRAIL,0,7,,0,19.7,CLOSE_FILL,SIDEWAYS,24.2,40.0,17.28,29.3,12.47,0.83,99.94,1,130,0,0,ALL,182.06,149.8,182.06,149.8,ABOVE,ABOVE,48.9,PASS,265.9,272.98,True,-7.08,0.0,0.0,0.0,0.0
2026-05-13,09:54:35,10:11:35,NIFTY2651923350CE,CE,23350,272.85,284.85,12.0,1560.0,1560.0,1443.18,27.9,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_12,,0,40.0,23.14,38.43,14.12,1.06,116.82,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,10:15:36,10:22:35,NIFTY2651923400CE,CE,23350,289.6,309.6,20.0,2600.0,2600.0,2477.72,31.2,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_20,,0,40.0,25.16,41.28,14.63,1.13,122.28,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,10:23:35,10:24:19,NIFTY2651923450CE,CE,23350,319.1,322.05,2.95,383.5,383.5,256.68,0.0,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,26.17,44.18,15.15,1.24,126.82,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,10:24:35,10:24:44,NIFTY2651923450CE,CE,23450,260.5,259.3,-1.2,-156.0,-156.0,-267.62,0.0,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,21.07,35.81,13.65,1.02,111.62,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,10:27:35,10:30:20,NIFTY2651923450CE,CE,23450,264.35,260.85,-3.5,-455.0,-455.0,-567.19,3.05,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,21.19,36.19,13.71,1.03,112.19,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,10:54:35,11:00:26,NIFTY2651923450PE,PE,23450,220.7,255.4,34.7,4511.0,4511.0,4403.43,27.75,FORCE_EXIT,,0,,-12,0,V8_LOCK_12,,0,40.0,20.75,32.8,13.1,0.86,107.57,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,11:00:36,11:01:39,NIFTY2651923400PE,PE,23400,230.75,218.15,-12.6,-1638.0,-1638.0,-1740.38,0.0,EMERGENCY_SL,0,2,,0,19.7,CLOSE_FILL,SIDEWAYS,23.7,40.0,17.72,30.93,12.77,0.9,102.38,1,130,0,0,ALL,229.08,189.1,229.08,189.1,ABOVE,IN,85.2,PASS,244.8,269.38,True,-24.58,0.0,0.0,0.0,0.0
2026-05-13,11:00:36,11:02:35,NIFTY2651923400PE,PE,23350,230.75,218.75,-12.0,-1560.0,-1560.0,-1662.47,0.0,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,17.77,30.97,12.77,0.9,102.47,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,11:11:37,11:11:39,NIFTY2651923400PE,PE,23400,230.75,215.25,-15.5,-2015.0,-2015.0,-2116.91,0.0,EMERGENCY_SL,0,1,,0,19.7,CLOSE_FILL,SIDEWAYS,24.5,40.0,17.49,30.73,12.73,0.9,101.91,1,130,0,0,ALL,229.08,189.1,229.08,189.1,ABOVE,IN,85.2,PASS,252.5,257.93,True,-5.43,0.0,0.0,0.0,0.0
2026-05-13,11:18:35,11:30:29,NIFTY2651923400PE,PE,23400,216.6,213.55,-3.05,-396.5,-396.5,-496.93,0.0,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,17.35,29.64,12.54,0.84,100.43,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,11:30:36,11:36:39,NIFTY2651923400PE,PE,23400,210.65,197.75,-12.9,-1677.0,-1677.0,-1774.35,3.45,EMERGENCY_SL,0,7,,0,19.6,CLOSE_FILL,SIDEWAYS,24.5,40.0,16.07,28.14,12.27,0.82,97.35,1,130,0,0,ALL,227.94,195.01,227.94,195.01,IN,IN,1.5,FAIL,257.05,252.55,False,4.5,0.0,0.0,0.0,0.0
2026-05-13,11:36:39,11:44:35,NIFTY2651923400CE,CE,23400,262.95,312.95,50.0,6500.0,6500.0,6379.45,50.4,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_50,,0,40.0,25.43,39.68,14.34,1.03,120.55,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,11:45:35,11:47:24,NIFTY2651923500CE,CE,23500,254.55,256.85,2.3,299.0,299.0,188.29,0.0,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,20.87,35.24,13.54,0.99,110.71,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,11:45:35,11:47:24,NIFTY2651923500CE,CE,23500,254.55,256.85,2.3,299.0,299.0,188.29,8.35,FORCE_EXIT,0,3,,0,19.5,CLOSE_FILL,SIDEWAYS,24.5,40.0,20.87,35.24,13.54,0.99,110.71,1,130,0,0,ALL,233.68,199.52,233.68,199.52,ABOVE,ABOVE,89.6,PASS,208.65,232.95,True,-24.3,0.0,0.0,0.0,0.0
2026-05-13,11:52:35,11:53:23,NIFTY2651923500CE,CE,23500,254.55,242.2,-12.35,-1605.5,-1605.5,-1713.82,0.0,EMERGENCY_SL,0,2,,0,19.4,CLOSE_FILL,SIDEWAYS,32.5,40.0,19.68,34.23,13.36,0.99,108.32,1,130,0,0,ALL,233.68,199.52,233.68,199.52,ABOVE,ABOVE,89.6,PASS,219.9,223.79,True,-3.89,0.0,0.0,0.0,0.0
2026-05-13,11:57:36,11:59:35,NIFTY2651923500CE,CE,23500,242.0,230.0,-12.0,-1560.0,-1560.0,-1665.26,0.0,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,18.69,32.52,13.05,0.94,105.26,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,12:00:35,12:04:07,NIFTY2651923500PE,PE,23500,228.15,216.15,-12.0,-1560.0,-1560.0,-1661.83,0.0,EMERGENCY_SL,0,5,,0,19.5,CLOSE_FILL,SIDEWAYS,30.9,40.0,17.56,30.61,12.71,0.89,101.83,1,130,0,0,ALL,265.21,227.28,265.21,227.28,IN,BELOW,79.1,FAIL,228.5,227.82,False,0.68,0.0,0.0,0.0,0.0
2026-05-13,12:09:35,12:09:36,NIFTY2651923500PE,PE,23500,228.15,215.3,-12.85,-1670.5,-1670.5,-1772.19,0.0,EMERGENCY_SL,0,1,,0,19.5,CLOSE_FILL,SIDEWAYS,33.1,40.0,17.49,30.55,12.7,0.89,101.69,1,130,0,0,ALL,265.21,227.28,265.21,227.28,IN,BELOW,79.1,FAIL,237.4,229.56,False,7.84,0.0,0.0,0.0,0.0
2026-05-13,12:15:35,12:16:38,NIFTY2651923500CE,CE,23500,253.05,240.75,-12.3,-1599.0,-1599.0,-1706.95,0.6,EMERGENCY_SL,0,2,,0,19.5,CLOSE_FILL,SIDEWAYS,33.1,40.0,19.56,34.02,13.32,0.99,107.95,1,130,0,0,ALL,243.12,209.74,243.12,209.74,ABOVE,IN,87.5,PASS,208.05,215.08,True,-7.03,0.0,0.0,0.0,0.0
2026-05-13,12:04:35,12:32:28,NIFTY2651923500CE,CE,23500,231.5,236.9,5.4,702.0,702.0,596.51,12.35,FORCE_EXIT,,0,,-12,0,V8_LOCK_4,,0,40.0,19.25,32.27,13.01,0.9,105.49,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,12:36:35,12:45:35,NIFTY2651923450PE,PE,23450,208.0,212.0,4.0,520.0,520.0,420.56,19.75,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_4,,0,40.0,17.23,28.94,12.41,0.81,99.44,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,12:54:35,13:02:35,NIFTY2651923500CE,CE,23500,251.0,281.0,30.0,3900.0,3900.0,3785.67,37.3,VISHAL_TRAIL,,0,,-12,0,V8_LOCK_30,,0,40.0,22.83,36.65,13.8,0.98,114.33,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,13:12:35,13:17:35,NIFTY2651923550CE,CE,23550,233.55,221.55,-12.0,-1560.0,-1560.0,-1663.17,1.3,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,18.0,31.36,12.84,0.91,103.17,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,13:18:35,13:39:36,NIFTY2651923500PE,PE,23500,207.25,195.25,-12.0,-1560.0,-1560.0,-1656.64,6.35,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,15.86,27.73,12.19,0.81,96.64,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,13:42:35,13:49:35,NIFTY2651923550CE,CE,23550,231.95,219.95,-12.0,-1560.0,-1560.0,-1662.78,0.0,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,17.87,31.14,12.81,0.9,102.78,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,13:50:35,13:53:35,NIFTY2651923500CE,CE,23500,256.9,244.9,-12.0,-1560.0,-1560.0,-1668.96,0.0,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,19.9,34.57,13.42,1.0,108.96,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,13:54:36,13:59:47,NIFTY2651923500PE,PE,23500,206.3,214.05,7.75,1007.5,1007.5,907.89,0.0,FORCE_EXIT,,0,,-12,0,V8_INITIAL,,0,40.0,17.39,28.96,12.41,0.8,99.61,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,14:03:35,14:10:35,NIFTY2651923500PE,PE,23500,217.4,205.4,-12.0,-1560.0,-1560.0,-1659.16,4.25,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,16.69,29.13,12.44,0.85,99.16,1,130,0,0,ALL,,,,,,,,,,,,,,,,
2026-05-13,14:12:35,14:18:35,NIFTY2651923500CE,CE,23500,246.7,234.7,-12.0,-1560.0,-1560.0,-1666.43,5.8,EMERGENCY_SL,,0,,-12,0,V8_INITIAL,,0,40.0,19.07,33.17,13.17,0.96,106.43,1,130,0,0,ALL,,,,,,,,,,,,,,,,
