timestamp,strike,type,open,high,low,close,volume,spot_ref,atm_distance,dte,session_block,body_pct,adx,rsi,ema9,ema21,ema_spread,ema9_gap,volume_ratio,ema9_high,ema9_low,fwd_3c,fwd_6c,fwd_9c,fwd_outcome
2026-04-27 15:27:00,24050,CE,135.25,136.6,134.45,135.3,1024205,24030.75,19.0,0,OPEN,2.3,17.6,52.8,134.47,133.27,1.19,0.83,0.92,137.19,131.11,,,,
2026-04-27 15:27:00,24050,PE,62.5,62.9,59.3,60.5,2368730,24030.75,19.0,0,OPEN,55.6,25.9,42.4,62.42,64.39,-1.97,1.92,1.16,64.8,60.09,,,,
2026-04-28 09:15:00,24050,CE,63.05,94,27.75,58,22509695,24061.9,12.0,0,OPEN,7.6,21.3,19.7,119.17,126.43,-7.26,61.17,22.16,128.55,110.43,,,,
2026-04-28 09:15:00,24050,PE,83.35,94.3,48.6,53.1,16746535,24061.9,12.0,0,OPEN,66.2,26.7,34.6,60.55,63.36,-2.81,7.45,8.26,70.7,57.79,,,,
2026-04-28 09:18:00,24100,CE,35.9,61.3,33.45,55.7,24784305,24082.0,18.0,0,OPEN,71.1,25.1,32.4,84.42,94.33,-9.91,28.72,3.39,91.43,74.71,,,,
2026-04-28 09:18:00,24100,PE,83,86.6,57.55,62.1,13824785,24082.0,18.0,0,OPEN,71.9,25.8,30.0,78.73,82.86,-4.13,16.63,2.8,92.95,74.84,,,,
2026-04-28 09:21:00,24100,CE,56.15,58.55,47.85,52.8,14804465,24080.55,19.0,0,OPEN,31.3,28.2,31.6,78.09,90.56,-12.46,25.29,1.26,84.85,69.34,,,,
2026-04-28 09:21:00,24100,PE,61,70.1,60.75,64.9,10475725,24080.55,19.0,0,OPEN,41.7,25.2,33.3,75.96,81.22,-5.26,11.06,1.5,88.38,72.02,,,,
2026-04-28 09:24:00,24100,CE,52.8,79.8,44.55,76.15,26154830,24119.35,19.0,0,OPEN,66.2,28.9,43.7,77.71,89.25,-11.54,1.56,1.84,83.84,64.38,,,,
2026-04-28 09:24:00,24100,PE,64.9,73.3,42.8,45.45,19104670,24119.35,19.0,0,OPEN,63.8,23.7,24.5,69.86,77.97,-8.11,24.41,2.23,85.36,66.18,,,,
2026-04-28 09:27:00,24100,CE,76.15,76.2,63.45,64.85,11168560,24112.45,12.0,0,OPEN,88.6,29.6,40.0,75.13,87.03,-11.89,10.28,0.59,82.31,64.19,,,,
2026-04-28 09:27:00,24100,PE,45.45,53,45.25,51.35,10612940,24112.45,12.0,0,OPEN,76.1,22.2,30.5,66.16,75.55,-9.39,14.81,0.9,78.89,61.99,,,,
2026-04-28 09:30:00,24100,CE,64.85,70.25,56.05,59.1,11994970,24107.0,7.0,0,OPEN,40.5,30.6,38.2,71.93,84.49,-12.56,12.83,0.58,79.9,62.57,,,,
2026-04-28 09:30:00,24100,PE,51.35,60.4,47.55,57.35,13865085,24107.0,7.0,0,OPEN,46.7,21.0,36.1,64.4,73.9,-9.5,7.05,1.04,75.19,59.1,,,,
2026-04-28 09:33:00,24100,CE,59.1,67.2,49.55,50.9,16614910,24098.0,2.0,0,OPEN,46.5,31.7,35.8,67.72,81.44,-13.71,16.82,0.93,77.36,59.96,,,,
2026-04-28 09:33:00,24100,PE,57.35,68.7,51.1,65.75,14719120,24098.0,2.0,0,OPEN,47.7,20.4,43.0,64.67,73.16,-8.49,1.08,1.08,73.89,57.5,,,,
2026-04-28 09:36:00,24100,CE,50,65.9,49.3,58.65,14078220,24100.3,0.0,0,OPEN,52.1,32.7,39.7,65.91,79.36,-13.46,7.26,0.87,75.07,57.83,,,,
2026-04-28 09:36:00,24100,PE,66.35,67.8,51.75,55.15,9760140,24100.3,0.0,0,OPEN,69.8,19.9,37.5,62.76,71.52,-8.76,7.61,0.71,72.68,56.35,,,,
2026-04-28 09:39:00,24150,CE,36.8,42.7,31.6,41.7,9828455,24126.5,24.0,0,OPEN,44.1,33.5,40.9,43.48,55.24,-11.76,1.78,0.82,49.29,36.85,,,,
2026-04-28 09:39:00,24150,PE,83.1,90.6,71,71.4,3683940,24126.5,24.0,0,OPEN,59.7,19.9,36.6,87.04,96.39,-9.35,15.64,0.79,100.89,80.25,,,,
2026-04-28 09:42:00,24150,CE,40.9,46.4,38.9,44.6,11583650,24138.4,12.0,0,OPEN,49.3,33.8,42.7,43.7,54.27,-10.57,0.9,1.1,48.71,37.26,,,,
2026-04-28 09:42:00,24150,PE,72.3,73.45,63.6,65.35,4156750,24138.4,12.0,0,OPEN,70.6,18.6,34.6,82.7,93.57,-10.86,17.35,0.98,95.4,76.92,,,,
2026-04-28 09:45:00,24150,CE,45.2,55.6,44.95,48.5,18146700,24135.45,15.0,0,OPEN,31.0,32.9,45.1,44.66,53.74,-9.08,3.84,1.68,50.09,38.8,,,,
2026-04-28 09:45:00,24150,PE,64.5,65.1,53.3,57.95,7510490,24135.45,15.0,0,OPEN,55.5,17.8,32.3,77.75,90.33,-12.58,19.8,1.76,89.34,72.19,,,,
2026-04-28 09:48:00,24100,CE,77.55,78.25,60.1,62.25,12777895,24122.8,23.0,0,OPEN,84.3,32.4,42.6,67.54,76.03,-8.49,5.29,0.85,76.19,60.4,,,,
2026-04-28 09:48:00,24100,PE,35.25,45.2,35,43.7,15088450,24122.8,23.0,0,OPEN,82.8,16.1,36.1,50.08,61.97,-11.89,6.38,1.24,57.52,45.04,,,,
2026-04-28 09:51:00,24100,CE,61.75,63.85,56.5,59.45,7871695,24117.9,18.0,0,OPEN,31.3,32.2,41.6,65.92,74.52,-8.6,6.47,0.55,73.72,59.62,,,,
2026-04-28 09:51:00,24100,PE,43.85,47.7,42.35,44.05,12000040,24117.9,18.0,0,OPEN,3.7,15.0,36.4,48.88,60.34,-11.47,4.83,0.98,55.55,44.5,,,,
2026-04-28 09:54:00,24150,CE,35.9,45.5,34.55,43.45,12723685,24140.15,10.0,0,OPEN,68.9,31.9,44.2,42.14,50.14,-8.0,1.31,1.07,47.37,36.8,,,,
2026-04-28 09:54:00,24150,PE,70.35,73.1,55.05,56.85,5814640,24140.15,10.0,0,OPEN,74.8,15.1,34.9,71.38,84.1,-12.72,14.53,1.01,81.6,66.1,,,,
2026-04-28 09:57:00,24150,CE,43.45,53,41.65,51.6,12888655,24159.4,9.0,0,MORNING,71.8,30.4,49.0,44.03,50.27,-6.24,7.57,1.04,48.5,37.77,,,,
2026-04-28 09:57:00,24150,PE,56.85,59.35,46.75,47.3,6161090,24159.4,9.0,0,MORNING,75.8,15.1,31.9,66.56,80.75,-14.19,19.26,1.0,77.15,62.23,,,,
2026-04-28 10:00:00,24150,CE,51.6,57.7,51.35,52.6,14586715,24156.15,6.0,0,MORNING,15.7,28.5,49.6,45.74,50.48,-4.74,6.86,1.15,50.34,40.49,,,,
2026-04-28 10:00:00,24150,PE,47.3,47.3,41.7,43.75,9543755,24156.15,6.0,0,MORNING,63.4,15.4,30.9,62.0,77.39,-15.39,18.25,1.45,71.18,58.12,,,,
2026-04-28 10:03:00,24150,CE,52.6,54.25,45.9,46.05,8811270,24149.8,0.0,0,MORNING,78.4,27.2,45.9,45.81,50.08,-4.27,0.24,0.74,51.12,41.57,,,,
2026-04-28 10:03:00,24150,PE,43.75,48.3,42.25,47.8,7413705,24149.8,0.0,0,MORNING,66.9,15.6,33.6,59.16,74.7,-15.54,11.36,1.06,66.6,54.95,,,,
2026-04-28 10:06:00,24150,CE,46.05,52.5,42.85,51.15,11138335,24164.4,14.0,0,MORNING,52.8,26.2,49.1,46.87,50.18,-3.3,4.28,0.99,51.4,41.82,,,,
2026-04-28 10:06:00,24150,PE,47.8,50.95,41.5,42.3,8293415,24164.4,14.0,0,MORNING,58.2,15.6,31.8,55.79,71.75,-15.96,13.49,1.19,63.47,52.26,,,,
2026-04-28 10:09:00,24150,CE,51.15,53.3,45.4,45.4,7908030,24154.7,5.0,0,MORNING,72.8,25.3,45.8,46.58,49.74,-3.16,1.18,0.66,51.78,42.54,,,,
2026-04-28 10:09:00,24150,PE,42.3,47.1,40.5,46.65,5864430,24154.7,5.0,0,MORNING,65.9,15.6,34.7,53.96,69.47,-15.51,7.31,0.79,60.2,49.91,,,,
2026-04-28 10:12:00,24150,CE,45.25,46.8,41.35,43.95,6531395,24146.55,3.0,0,MORNING,23.9,24.7,45.0,46.05,49.21,-3.16,2.1,0.59,50.78,42.3,,,,
2026-04-28 10:12:00,24150,PE,46.5,51.45,45.6,49.2,6528860,24146.55,3.0,0,MORNING,46.2,15.2,36.5,53.01,67.63,-14.62,3.81,0.88,58.45,49.05,,,,
2026-04-28 10:15:00,24150,CE,43.4,51.55,40.55,48.4,10525905,24152.6,3.0,0,MORNING,45.5,23.7,48.0,46.52,49.14,-2.62,1.88,1.07,50.93,41.95,,,,
2026-04-28 10:15:00,24150,PE,49.6,52.9,40.35,42.6,8925280,24152.6,3.0,0,MORNING,55.8,15.2,33.9,50.93,65.35,-14.43,8.33,1.19,57.34,47.31,,,,
2026-04-28 10:18:00,24150,CE,48.4,49.45,43.3,49.05,5935735,24165.85,16.0,0,MORNING,10.6,22.7,48.5,47.03,49.13,-2.1,2.02,0.66,50.64,42.22,,,,
2026-04-28 10:18:00,24150,PE,42.65,48.05,40.65,41.2,5486650,24165.85,16.0,0,MORNING,19.6,15.3,33.4,48.98,63.16,-14.18,7.78,0.74,55.48,45.98,,,,
2026-04-28 10:21:00,24150,CE,49.05,55.85,47.05,49.25,11945635,24171.4,21.0,0,MORNING,2.3,21.1,48.6,47.47,49.14,-1.67,1.78,1.42,51.68,43.19,,,,
2026-04-28 10:21:00,24150,PE,41.2,42.15,34.2,37.6,10501205,24171.4,21.0,0,MORNING,45.3,15.7,32.0,46.7,60.83,-14.13,9.1,1.5,52.81,43.62,,,,
2026-04-28 10:24:00,24150,CE,49.25,55.95,47.3,51.55,8260915,24173.4,23.0,0,MORNING,26.6,19.6,50.4,48.29,49.36,-1.07,3.26,0.96,52.53,44.01,,,,
2026-04-28 10:24:00,24150,PE,37.6,38.95,32.6,34.3,6885255,24173.4,23.0,0,MORNING,52.0,16.3,30.8,44.22,58.42,-14.2,9.92,0.92,50.04,41.42,,,,
2026-04-28 10:27:00,24150,CE,51.55,51.6,44.85,47.95,7198750,24169.95,20.0,0,MORNING,53.3,18.5,47.7,48.22,49.23,-1.01,0.27,0.83,52.35,44.18,,,,
2026-04-28 10:27:00,24150,PE,34.3,39.05,34.15,36.2,6977685,24169.95,20.0,0,MORNING,38.8,16.8,32.4,42.62,56.4,-13.78,6.42,0.91,47.84,39.96,,,,
2026-04-28 10:30:00,24150,CE,47.95,49.8,42.3,42.45,7043790,24155.15,5.0,0,MORNING,73.3,17.7,43.8,47.07,48.62,-1.55,4.62,0.8,51.84,43.8,,,,
2026-04-28 10:30:00,24150,PE,36.2,40.3,34.7,40.2,7648615,24155.15,5.0,0,MORNING,71.4,17.1,35.9,42.14,54.93,-12.79,1.94,0.99,46.33,38.91,,,,
2026-04-28 10:33:00,24150,CE,42.45,42.95,34.4,35.8,10076625,24138.4,12.0,0,MORNING,77.8,17.8,39.6,44.81,47.45,-2.64,9.01,1.25,50.06,41.92,,,,
2026-04-28 10:33:00,24150,PE,40.3,51.75,39.1,49.55,12997660,24138.4,12.0,0,MORNING,73.1,16.1,43.2,43.62,54.44,-10.82,5.93,1.73,47.42,38.95,,,,
