symbol,event_date,ann_time,subject,data_type,swing_pct,normal_avg_pct,is_dangerous,gap_pct
HDFCBANK,2025-10-30,11:16,Outcome of Board Meeting,daily_only,,,False,-0.416
ICICIBANK,2025-06-27,12:01,Outcome of Board Meeting,daily_only,,,False,-0.027
ICICIBANK,2025-09-19,15:42,Outcome of Board Meeting,daily_only,,,False,0.121
KOTAKBANK,2025-05-05,13:14,Outcome of Board Meeting,daily_only,,,False,0.048
AXISBANK,2025-07-17,15:39,Outcome of Board Meeting,daily_only,,,True,-6.018
AXISBANK,2025-10-15,15:36,Outcome of Board Meeting,daily_only,,,True,4.001
AXISBANK,2026-01-26,13:14,Outcome of Board Meeting,daily_only,,,,
AXISBANK,2026-01-27,15:58,Outcome of Board Meeting,daily_only,,,True,2.447
SBIN,2025-05-20,15:52,Outcome of Board Meeting,daily_only,,,False,0.172
SBIN,2025-07-16,13:32,Outcome of Board Meeting,daily_only,,,False,0.806
SBIN,2025-08-08,13:16,Outcome of Board Meeting,daily_only,,,False,0.46
SBIN,2025-11-04,13:26,Outcome of Board Meeting,daily_only,,,False,1.258
SBIN,2026-05-08,14:01,Outcome of Board Meeting,intraday_5min,6.339,0.443,True,-1.207
SBIN,2026-05-12,14:00,Outcome of Board Meeting,intraday_5min,0.617,0.25,False,0.349
INDUSINDBK,2025-05-21,18:29,Outcome of Board Meeting,daily_only,,,True,-2.591
INDUSINDBK,2025-07-23,18:21,Outcome of Board Meeting,daily_only,,,False,0.482
INDUSINDBK,2025-07-28,17:27,Outcome of Board Meeting,daily_only,,,False,-0.256
INDUSINDBK,2026-01-23,16:02,Outcome of Board Meeting,daily_only,,,,
INDUSINDBK,2026-04-24,16:40,Outcome of Board Meeting,intraday_5min,0.997,0.271,True,2.034
BANDHANBNK,2025-06-27,20:33,Outcome of Board Meeting,daily_only,,,False,0.216
BANDHANBNK,2025-07-18,15:41,Outcome of Board Meeting,daily_only,,,True,-3.272
BANDHANBNK,2025-10-30,16:47,Outcome of Board Meeting,daily_only,,,True,-3.799
BANDHANBNK,2025-11-27,20:18,Outcome of Board Meeting,daily_only,,,False,0.775
BANDHANBNK,2026-01-22,15:43,Outcome of Board Meeting,daily_only,,,True,5.433
BANDHANBNK,2026-02-12,17:35,Outcome of Board Meeting,daily_only,,,False,-0.849
BANDHANBNK,2026-04-27,13:39,Outcome of Board Meeting,intraday_5min,1.813,0.38,True,-1.215
BANDHANBNK,2026-04-28,15:52,Outcome of Board Meeting,intraday_5min,2.279,0.345,True,4.12
FEDERALBNK,2025-06-30,20:52,Outcome of Board Meeting,daily_only,,,False,0.577
FEDERALBNK,2025-10-24,09:10,Outcome of Board Meeting,daily_only,,,False,1.099
FEDERALBNK,2026-01-16,12:23,Outcome of Board Meeting,daily_only,,,False,0.444
FEDERALBNK,2026-04-29,14:08,Outcome of Board Meeting,intraday_5min,4.974,0.543,True,-0.018
PNB,2025-05-07,14:37,Outcome of Board Meeting,daily_only,,,False,1.321
PNB,2025-07-30,13:38,Outcome of Board Meeting,daily_only,,,False,-0.833
PNB,2026-01-19,13:51,Outcome of Board Meeting,daily_only,,,False,-0.117
PNB,2026-05-05,13:00,Outcome of Board Meeting,intraday_5min,5.447,0.511,True,2.336
BANKBARODA,2025-05-06,14:25,Outcome of Board Meeting,daily_only,,,False,0.0
BANKBARODA,2025-07-25,16:34,Outcome of Board Meeting,daily_only,,,True,-1.76
BANKBARODA,2025-10-31,16:44,Outcome of Board Meeting,daily_only,,,True,2.188
BANKBARODA,2026-01-30,16:53,Outcome of Board Meeting,daily_only,,,False,-1.466
BANKBARODA,2026-05-08,16:35,Outcome of Board Meeting,intraday_5min,1.605,0.31,True,0.743
CANBK,2025-05-08,13:19,Outcome of Board Meeting,daily_only,,,False,-1.423
CANBK,2025-05-09,09:58,Outcome of Board Meeting,daily_only,,,True,2.928
CANBK,2025-06-12,16:24,Outcome of Board Meeting,daily_only,,,True,-2.822
CANBK,2025-07-24,13:15,Outcome of Board Meeting,daily_only,,,False,0.308
CANBK,2025-10-30,12:34,Outcome of Board Meeting,daily_only,,,False,-1.129
CANBK,2026-01-29,13:01,Outcome of Board Meeting,daily_only,,,False,0.253
CANBK,2026-05-11,13:06,Outcome of Board Meeting,intraday_5min,6.997,0.583,True,-1.368
CANBK,2026-06-02,17:25,Outcome of Board Meeting,intraday_5min,0.738,0.276,False,0.054
AUBANK,2025-07-25,21:04,Outcome of Board Meeting,daily_only,,,False,-0.668
AUBANK,2025-10-17,15:50,Outcome of Board Meeting,daily_only,,,True,3.224
AUBANK,2025-11-24,20:29,Outcome of Board Meeting,daily_only,,,False,-0.011
AUBANK,2026-01-20,16:53,Outcome of Board Meeting,daily_only,,,False,0.774
AUBANK,2026-04-27,16:28,Outcome of Board Meeting,intraday_5min,1.169,0.316,True,1.908
IDFCFIRSTB,2025-07-03,13:24,Outcome of Board Meeting,daily_only,,,False,0.631
BAJFINANCE,2025-07-24,15:29,Outcome of Board Meeting,daily_only,,,True,-5.48
BAJFINANCE,2025-11-10,17:09,Outcome of Board Meeting,daily_only,,,True,-3.806
BAJFINANCE,2026-02-03,17:11,Outcome of Board Meeting,daily_only,,,False,0.062
BAJFINANCE,2026-04-29,16:34,Outcome of Board Meeting,intraday_5min,0.788,0.27,True,1.613
BAJAJFINSV,2025-07-25,12:03,Outcome of Board Meeting,daily_only,,,False,0.212
BAJAJFINSV,2025-11-11,13:44,Outcome of Board Meeting,daily_only,,,False,1.01
BAJAJFINSV,2026-02-04,13:15,Outcome of Board Meeting,daily_only,,,False,-0.569
BAJAJFINSV,2026-04-30,14:14,Outcome of Board Meeting,intraday_5min,2.801,0.33,True,
CHOLAFIN,2025-07-31,14:41,Outcome of Board Meeting,daily_only,,,False,-0.049
CHOLAFIN,2025-11-06,13:53,Outcome of Board Meeting,daily_only,,,False,-1.063
CHOLAFIN,2026-01-30,17:01,Outcome of Board Meeting,daily_only,,,False,-0.834
CHOLAFIN,2026-04-30,13:20,Outcome of Board Meeting,intraday_5min,5.786,0.51,True,
LICHSGFIN,2025-05-15,19:08,Outcome of Board Meeting,daily_only,,,False,1.448
LICHSGFIN,2025-08-01,20:17,Outcome of Board Meeting,daily_only,,,False,0.0
LICHSGFIN,2025-10-29,19:54,Outcome of Board Meeting,daily_only,,,False,-0.076
LICHSGFIN,2026-01-30,21:30,Outcome of Board Meeting,daily_only,,,False,0.447
LICHSGFIN,2026-03-25,21:37,Outcome of Board Meeting,daily_only,,,False,0.746
LICHSGFIN,2026-05-13,22:01,Outcome of Board Meeting,intraday_5min,1.336,0.327,True,-2.63
MUTHOOTFIN,2025-05-14,16:38,Outcome of Board Meeting,daily_only,,,False,0.668
MUTHOOTFIN,2025-07-28,16:17,Outcome of Board Meeting,daily_only,,,False,-0.038
MUTHOOTFIN,2025-08-13,15:55,Outcome of Board Meeting,daily_only,,,True,8.769
MUTHOOTFIN,2025-11-13,15:51,Outcome of Board Meeting,daily_only,,,True,7.571
MUTHOOTFIN,2026-02-12,15:36,Outcome of Board Meeting,daily_only,,,True,-4.842
MUTHOOTFIN,2026-05-14,17:05,Outcome of Board Meeting,intraday_5min,1.709,0.313,True,-0.204
SHRIRAMFIN,2025-05-06,20:47,Outcome of Board Meeting,daily_only,,,False,-0.842
SHRIRAMFIN,2025-07-25,13:43,Outcome of Board Meeting,daily_only,,,False,0.0
SHRIRAMFIN,2025-10-31,14:33,Outcome of Board Meeting,daily_only,,,True,1.856
SHRIRAMFIN,2025-12-19,12:13,Outcome of Board Meeting,daily_only,,,True,1.919
SHRIRAMFIN,2026-01-23,13:56,Outcome of Board Meeting,daily_only,,,,
SHRIRAMFIN,2026-04-08,10:41,Outcome of Board Meeting,daily_only,,,False,-1.28
SHRIRAMFIN,2026-04-24,15:05,Outcome of Board Meeting,intraday_5min,4.685,0.452,True,0.0
HDFCLIFE,2025-07-15,15:47,Outcome of Board Meeting,daily_only,,,False,1.077
HDFCLIFE,2025-10-15,15:31,Outcome of Board Meeting,daily_only,,,False,-0.158
HDFCLIFE,2026-01-15,16:47,Outcome of Board Meeting,daily_only,,,,
HDFCLIFE,2026-04-16,16:29,Outcome of Board Meeting,intraday_5min,0.688,0.267,True,-1.987
SBILIFE,2025-07-24,15:22,Outcome of Board Meeting,daily_only,,,False,1.137
SBILIFE,2025-10-24,15:27,Outcome of Board Meeting,daily_only,,,True,2.196
SBILIFE,2026-01-28,14:43,Outcome of Board Meeting,daily_only,,,False,0.205
SBILIFE,2026-02-25,18:31,Outcome of Board Meeting,daily_only,,,False,0.309
SBILIFE,2026-04-22,15:31,Outcome of Board Meeting,intraday_5min,0.419,0.246,False,-1.051
ICICIGI,2025-07-15,17:47,Outcome of Board Meeting,daily_only,,,False,1.363
ICICIGI,2025-10-14,17:51,Outcome of Board Meeting,daily_only,,,True,2.173
ICICIGI,2026-01-13,17:37,Outcome of Board Meeting,daily_only,,,False,-0.239
ICICIGI,2026-04-15,19:01,Outcome of Board Meeting,intraday_5min,1.27,0.266,False,0.495
LICI,2025-05-27,18:16,Outcome of Board Meeting,daily_only,,,True,2.388
LICI,2025-07-11,20:17,Outcome of Board Meeting,daily_only,,,False,-0.195
LICI,2025-08-07,17:12,Outcome of Board Meeting,daily_only,,,True,2.26
LICI,2025-11-06,17:13,Outcome of Board Meeting,daily_only,,,True,1.551
LICI,2026-02-05,16:05,Outcome of Board Meeting,daily_only,,,False,0.905
LICI,2026-05-21,17:25,Outcome of Board Meeting,intraday_5min,0.832,0.234,True,4.349
HDFCAMC,2025-07-17,13:50,Outcome of Board Meeting,daily_only,,,False,0.326
HDFCAMC,2025-10-15,14:51,Outcome of Board Meeting,daily_only,,,False,0.45
HDFCAMC,2026-01-14,14:33,Outcome of Board Meeting,daily_only,,,False,1.024
HDFCAMC,2026-04-16,13:03,Outcome of Board Meeting,intraday_5min,3.195,0.473,True,-0.595
JIOFIN,2025-07-17,17:19,Outcome of Board Meeting,daily_only,,,False,0.739
JIOFIN,2025-07-30,17:47,Outcome of Board Meeting,daily_only,,,False,-1.03
JIOFIN,2025-10-16,18:22,Outcome of Board Meeting,daily_only,,,False,0.465
JIOFIN,2026-01-15,16:26,Outcome of Board Meeting,daily_only,,,,
JIOFIN,2026-04-17,18:20,Outcome of Board Meeting,intraday_5min,0.782,0.238,False,-0.763
TCS,2025-07-10,15:57,Outcome of Board Meeting,daily_only,,,True,-2.428
TCS,2025-10-09,15:52,Outcome of Board Meeting,daily_only,,,False,-0.382
TCS,2025-11-20,16:59,Outcome of Board Meeting,daily_only,,,False,0.0
TCS,2025-12-10,21:13,Outcome of Board Meeting,daily_only,,,False,0.495
TCS,2026-01-12,15:50,Outcome of Board Meeting,daily_only,,,False,0.167
TCS,2026-04-09,15:55,Outcome of Board Meeting,daily_only,,,False,-0.896
INFY,2025-06-02,11:09,Clarification - Financial Results,daily_only,,,False,0.335
INFY,2025-07-08,12:03,Reply to Clarification- Financial results,daily_only,,,False,-0.055
INFY,2025-07-23,15:36,Outcome of Board Meeting,daily_only,,,False,0.349
INFY,2025-10-16,16:06,Outcome of Board Meeting,daily_only,,,False,-1.128
INFY,2026-01-14,16:05,Outcome of Board Meeting,daily_only,,,True,3.994
INFY,2026-04-23,17:01,Outcome of Board Meeting,intraday_5min,1.606,0.228,True,-3.273
WIPRO,2025-07-17,15:37,Outcome of Board Meeting,daily_only,,,True,3.07
WIPRO,2025-10-16,15:42,Outcome of Board Meeting,daily_only,,,False,-1.496
WIPRO,2026-01-16,15:39,Outcome of Board Meeting,daily_only,,,True,-5.773
WIPRO,2026-01-23,15:55,Clarification - Financial Results,daily_only,,,,
WIPRO,2026-01-30,16:43,Reply to Clarification- Financial results,daily_only,,,False,-0.042
WIPRO,2026-04-16,16:26,Outcome of Board Meeting,intraday_5min,0.591,0.226,True,-2.502
WIPRO,2026-06-02,18:21,Outcome of Board Meeting,intraday_5min,0.463,0.209,False,-0.877
HCLTECH,2025-07-14,17:37,Outcome of Board Meeting,daily_only,,,True,-1.84
HCLTECH,2025-10-13,17:44,Outcome of Board Meeting,daily_only,,,False,1.385
HCLTECH,2026-01-12,17:09,Outcome of Board Meeting,daily_only,,,False,1.043
HCLTECH,2026-04-21,18:01,Outcome of Board Meeting,intraday_5min,0.733,0.245,True,-6.675
TECHM,2025-07-16,16:10,Outcome of Board Meeting,daily_only,,,True,-1.524
TECHM,2025-10-14,18:19,Outcome of Board Meeting,daily_only,,,False,0.136
TECHM,2026-01-16,15:55,Outcome of Board Meeting,daily_only,,,False,1.167
TECHM,2026-04-22,13:51,Outcome of Board Meeting,intraday_5min,6.663,0.532,True,0.52
LTM,2025-05-30,14:46,Outcome of Board Meeting,daily_only,,,False,-0.254
LTM,2025-07-17,16:42,Outcome of Board Meeting,daily_only,,,False,0.857
LTM,2025-10-16,16:46,Outcome of Board Meeting,daily_only,,,True,2.268
LTM,2026-01-19,16:27,Outcome of Board Meeting,daily_only,,,True,-2.521
LTM,2026-04-23,16:51,Outcome of Board Meeting,intraday_5min,1.546,0.3,True,-2.019
MPHASIS,2025-07-24,23:50,Outcome of Board Meeting,daily_only,,,False,-1.225
MPHASIS,2025-10-31,00:01,Outcome of Board Meeting,daily_only,,,False,0.0
MPHASIS,2026-01-22,15:50,Outcome of Board Meeting,daily_only,,,False,1.345
MPHASIS,2026-04-29,23:38,Outcome of Board Meeting,intraday_5min,1.604,0.338,True,2.835
PERSISTENT,2025-06-06,20:10,Outcome of Board Meeting,daily_only,,,False,0.854
PERSISTENT,2025-07-23,16:29,Outcome of Board Meeting,daily_only,,,False,-1.436
PERSISTENT,2025-10-14,15:45,Outcome of Board Meeting,daily_only,,,True,3.449
PERSISTENT,2026-01-20,15:45,Outcome of Board Meeting,daily_only,,,False,-0.197
PERSISTENT,2026-04-21,15:34,Outcome of Board Meeting,intraday_5min,1.263,0.314,True,-2.103
PERSISTENT,2026-06-08,20:08,Outcome of Board Meeting,intraday_5min,1.016,0.263,True,1.579
COFORGE,2025-05-05,15:53,Outcome of Board Meeting,daily_only,,,True,4.702
COFORGE,2025-07-09,17:06,Reply to Clarification- Financial results,daily_only,,,False,0.243
COFORGE,2025-07-23,21:54,Outcome of Board Meeting,daily_only,,,False,-0.903
COFORGE,2025-09-22,21:37,Outcome of Board Meeting,daily_only,,,False,0.064
COFORGE,2025-10-24,16:10,Outcome of Board Meeting,daily_only,,,True,5.114
COFORGE,2025-12-26,17:22,Outcome of Board Meeting,daily_only,,,True,2.253
COFORGE,2026-01-22,23:35,Outcome of Board Meeting,daily_only,,,False,-0.818
COFORGE,2026-04-23,07:44,Outcome of Board Meeting,intraday_5min,2.206,0.298,True,-0.786
COFORGE,2026-05-05,16:25,Outcome of Board Meeting,intraday_5min,0.642,0.329,True,7.906
OFSS,2025-06-11,18:57,Outcome of Board Meeting,daily_only,,,False,1.222
OFSS,2025-07-23,19:23,Outcome of Board Meeting,daily_only,,,True,1.922
OFSS,2025-10-17,20:46,Outcome of Board Meeting,daily_only,,,False,-0.404
OFSS,2026-01-21,20:34,Outcome of Board Meeting,daily_only,,,True,2.232
OFSS,2026-02-25,21:23,Outcome of Board Meeting,daily_only,,,False,0.591
OFSS,2026-04-22,20:47,Outcome of Board Meeting,intraday_5min,1.12,0.381,True,3.734
KPITTECH,2025-05-06,10:07,Outcome of Board Meeting,daily_only,,,True,-2.368
KPITTECH,2025-07-30,14:14,Outcome of Board Meeting,daily_only,,,True,-2.255
KPITTECH,2025-08-08,16:08,Outcome of Board Meeting,daily_only,,,False,0.0
KPITTECH,2025-10-28,10:40,Outcome of Board Meeting,daily_only,,,False,0.034
KPITTECH,2025-11-10,12:44,Outcome of Board Meeting,daily_only,,,False,-0.738
KPITTECH,2026-01-29,12:29,Outcome of Board Meeting,daily_only,,,False,-0.652
KPITTECH,2026-05-06,12:45,Outcome of Board Meeting,intraday_5min,8.96,0.861,True,-0.007
MARUTI,2025-07-31,14:58,Outcome of Board Meeting,daily_only,,,False,-0.69
MARUTI,2025-10-31,14:19,Outcome of Board Meeting,daily_only,,,False,-1.05
MARUTI,2026-01-28,14:11,Outcome of Board Meeting,daily_only,,,False,-0.047
MARUTI,2026-04-28,14:41,Outcome of Board Meeting,intraday_5min,2.603,0.271,True,1.536
M&M,2025-05-05,11:49,Outcome of Board Meeting,daily_only,,,True,4.273
M&M,2025-07-11,20:42,Outcome of Board Meeting,daily_only,,,False,-0.013
M&M,2025-07-30,17:04,Outcome of Board Meeting,daily_only,,,False,0.502
M&M,2025-10-06,19:46,Outcome of Board Meeting,daily_only,,,False,-0.112
M&M,2025-11-04,13:25,Outcome of Board Meeting,daily_only,,,False,1.223
M&M,2025-11-13,00:22,Outcome of Board Meeting,daily_only,,,False,0.014
M&M,2026-02-11,11:51,Outcome of Board Meeting,daily_only,,,False,0.634
M&M,2026-05-05,12:22,Outcome of Board Meeting,intraday_5min,2.217,0.424,True,1.065
BAJAJ-AUTO,2025-05-29,18:00,Outcome of Board Meeting,daily_only,,,False,-0.982
BAJAJ-AUTO,2025-06-10,12:58,Clarification - Financial Results,daily_only,,,False,0.107
BAJAJ-AUTO,2025-08-06,12:17,Outcome of Board Meeting,daily_only,,,False,-1.327
BAJAJ-AUTO,2025-11-07,17:03,Outcome of Board Meeting,daily_only,,,False,0.843
BAJAJ-AUTO,2026-01-30,16:29,Outcome of Board Meeting,daily_only,,,True,1.99
BAJAJ-AUTO,2026-03-18,17:44,Outcome of Board Meeting,daily_only,,,True,-1.699
BAJAJ-AUTO,2026-05-06,18:27,Outcome of Board Meeting,intraday_5min,1.32,0.282,True,2.549
HEROMOTOCO,2025-05-13,14:42,Outcome of Board Meeting,daily_only,,,False,0.157
HEROMOTOCO,2025-08-06,18:01,Outcome of Board Meeting,daily_only,,,False,-1.003
HEROMOTOCO,2025-11-13,19:09,Outcome of Board Meeting,daily_only,,,False,0.236
HEROMOTOCO,2026-02-05,21:06,Outcome of Board Meeting,daily_only,,,False,0.104
HEROMOTOCO,2026-05-05,19:27,Outcome of Board Meeting,intraday_5min,1.092,0.246,True,2.564
EICHERMOT,2025-05-14,16:17,Outcome of Board Meeting,daily_only,,,False,0.982
EICHERMOT,2025-07-31,17:21,Outcome of Board Meeting,daily_only,,,True,1.509
EICHERMOT,2025-11-13,15:13,Outcome of Board Meeting,daily_only,,,False,-0.817
EICHERMOT,2026-02-10,16:41,Outcome of Board Meeting,daily_only,,,True,2.865
EICHERMOT,2026-05-22,16:51,Outcome of Board Meeting,intraday_5min,0.779,0.227,True,3.66
TVSMOTOR,2025-07-31,13:37,Outcome of Board Meeting,daily_only,,,False,0.828
