symbol,event_date,ann_time,subject,data_type,swing_pct,normal_avg_pct,is_dangerous,gap_pct
TVSMOTOR,2025-10-28,14:53,Outcome of Board Meeting,daily_only,,,False,1.067
TVSMOTOR,2026-01-28,13:09,Outcome of Board Meeting,daily_only,,,False,-0.308
TVSMOTOR,2026-05-13,13:10,Outcome of Board Meeting,intraday_5min,4.06,0.498,True,0.471
ASHOKLEY,2025-05-23,15:06,Outcome of Board Meeting,daily_only,,,False,0.918
ASHOKLEY,2025-08-14,12:53,Outcome of Board Meeting,daily_only,,,,
ASHOKLEY,2025-11-12,14:03,Outcome of Board Meeting,daily_only,,,True,1.635
ASHOKLEY,2026-02-11,13:45,Outcome of Board Meeting,daily_only,,,False,0.024
ASHOKLEY,2026-05-28,15:04,Outcome of Board Meeting,intraday_5min,,,False,
MOTHERSON,2025-05-29,14:11,Outcome of Board Meeting,daily_only,,,True,1.913
MOTHERSON,2025-08-13,13:19,Outcome of Board Meeting,daily_only,,,False,-0.418
MOTHERSON,2025-11-13,14:56,Outcome of Board Meeting,daily_only,,,True,1.998
MOTHERSON,2026-02-10,13:56,Outcome of Board Meeting,daily_only,,,False,0.927
MOTHERSON,2026-05-20,14:29,Outcome of Board Meeting,intraday_5min,3.983,0.44,True,2.913
BOSCHLTD,2025-05-27,19:23,Outcome of Board Meeting,daily_only,,,False,-0.139
BOSCHLTD,2025-08-04,19:37,Outcome of Board Meeting,daily_only,,,False,0.073
BOSCHLTD,2025-11-11,14:21,Outcome of Board Meeting,daily_only,,,False,-0.191
BOSCHLTD,2026-01-12,17:36,Clarification - Financial Results,daily_only,,,False,0.226
BOSCHLTD,2026-02-06,19:01,Outcome of Board Meeting,daily_only,,,False,0.798
BOSCHLTD,2026-02-10,11:43,Reply to Clarification- Financial results,daily_only,,,False,0.014
BOSCHLTD,2026-02-17,18:08,Outcome of Board Meeting,daily_only,,,False,0.17
BOSCHLTD,2026-03-18,12:00,Outcome of Board Meeting,daily_only,,,True,-1.564
BOSCHLTD,2026-04-08,16:34,Outcome of Board Meeting,daily_only,,,False,0.682
BOSCHLTD,2026-05-20,17:42,Outcome of Board Meeting,intraday_5min,0.799,0.266,False,0.977
RELIANCE,2025-07-18,19:31,Outcome of Board Meeting,daily_only,,,False,-0.745
RELIANCE,2025-10-17,19:01,Outcome of Board Meeting,daily_only,,,True,1.637
RELIANCE,2026-01-16,19:09,Outcome of Board Meeting,daily_only,,,False,-0.501
RELIANCE,2026-04-24,19:26,Outcome of Board Meeting,intraday_5min,0.519,0.16,False,-1.115
ONGC,2025-05-21,21:52,Outcome of Board Meeting,daily_only,,,False,0.0
ONGC,2025-06-20,19:48,Outcome of Board Meeting,daily_only,,,False,0.437
ONGC,2025-07-22,15:32,Outcome of Board Meeting,daily_only,,,False,-0.149
ONGC,2025-08-12,22:13,Outcome of Board Meeting,daily_only,,,False,0.935
ONGC,2025-09-18,19:14,Outcome of Board Meeting,daily_only,,,False,-0.2
ONGC,2025-10-29,17:01,Outcome of Board Meeting,daily_only,,,False,0.328
ONGC,2025-11-10,22:18,Outcome of Board Meeting,daily_only,,,False,1.105
ONGC,2025-12-05,21:40,Outcome of Board Meeting,daily_only,,,False,0.0
ONGC,2026-02-12,21:27,Outcome of Board Meeting,daily_only,,,True,-2.296
ONGC,2026-05-26,20:58,Outcome of Board Meeting,intraday_5min,0.365,0.225,False,-1.148
BPCL,2025-08-13,15:43,Outcome of Board Meeting,daily_only,,,False,1.4
BPCL,2025-10-31,15:33,Outcome of Board Meeting,daily_only,,,False,1.427
BPCL,2026-01-23,18:19,Outcome of Board Meeting,daily_only,,,,
BPCL,2026-05-19,18:25,Outcome of Board Meeting,intraday_5min,0.54,0.246,True,-1.606
IOC,2025-08-14,14:13,Outcome of Board Meeting,daily_only,,,,
IOC,2025-10-27,16:11,Outcome of Board Meeting,daily_only,,,False,0.77
IOC,2026-02-05,13:30,Outcome of Board Meeting,daily_only,,,False,0.694
IOC,2026-05-18,21:43,Outcome of Board Meeting,intraday_5min,0.599,0.233,True,1.737
GAIL,2025-05-13,14:34,Outcome of Board Meeting,daily_only,,,False,0.639
GAIL,2025-07-28,18:16,Outcome of Board Meeting,daily_only,,,False,-0.736
GAIL,2025-10-31,14:26,Outcome of Board Meeting,daily_only,,,False,-0.175
GAIL,2026-05-21,18:35,Outcome of Board Meeting,intraday_5min,1.194,0.223,True,-1.86
HINDPETRO,2025-05-06,17:36,Outcome of Board Meeting,daily_only,,,False,-0.698
HINDPETRO,2025-08-07,17:16,Outcome of Board Meeting,daily_only,,,False,1.148
HINDPETRO,2025-10-29,18:44,Outcome of Board Meeting,daily_only,,,False,0.245
HINDPETRO,2026-01-21,17:25,Outcome of Board Meeting,daily_only,,,False,0.151
HINDPETRO,2026-05-13,12:01,Outcome of Board Meeting,intraday_5min,2.082,0.514,True,-0.333
PETRONET,2025-05-19,17:38,Outcome of Board Meeting,daily_only,,,False,-0.895
PETRONET,2025-07-25,18:58,Outcome of Board Meeting,daily_only,,,False,-1.377
PETRONET,2025-11-07,16:25,Outcome of Board Meeting,daily_only,,,False,-0.902
PETRONET,2026-02-12,17:45,Outcome of Board Meeting,daily_only,,,True,-1.784
PETRONET,2026-05-04,16:17,Outcome of Board Meeting,intraday_5min,0.866,0.278,False,1.193
TATASTEEL,2025-05-12,19:20,Outcome of Board Meeting,daily_only,,,False,0.25
TATASTEEL,2025-07-30,17:59,Outcome of Board Meeting,daily_only,,,False,-0.223
TATASTEEL,2025-11-12,18:01,Outcome of Board Meeting,daily_only,,,True,3.018
TATASTEEL,2026-02-06,16:36,Outcome of Board Meeting,daily_only,,,True,2.507
TATASTEEL,2026-03-17,18:41,Outcome of Board Meeting,daily_only,,,False,0.496
TATASTEEL,2026-05-15,17:44,Outcome of Board Meeting,intraday_5min,0.669,0.314,True,-2.693
JSWSTEEL,2025-05-23,15:52,Outcome of Board Meeting,daily_only,,,False,0.069
JSWSTEEL,2025-07-18,15:27,Outcome of Board Meeting,daily_only,,,True,1.605
JSWSTEEL,2025-09-17,14:54,Outcome of Board Meeting,daily_only,,,False,0.081
JSWSTEEL,2025-10-17,14:52,Outcome of Board Meeting,daily_only,,,False,0.971
JSWSTEEL,2026-01-23,15:29,Outcome of Board Meeting,daily_only,,,,
JSWSTEEL,2026-05-14,15:32,Outcome of Board Meeting,intraday_5min,0.791,0.268,False,1.319
HINDALCO,2025-05-20,14:17,Outcome of Board Meeting,daily_only,,,False,0.656
HINDALCO,2025-08-12,14:21,Outcome of Board Meeting,daily_only,,,False,0.892
HINDALCO,2025-11-07,13:42,Outcome of Board Meeting,daily_only,,,False,0.202
HINDALCO,2026-02-12,17:06,Outcome of Board Meeting,daily_only,,,True,-4.236
HINDALCO,2026-05-22,17:22,Outcome of Board Meeting,intraday_5min,1.159,0.227,False,0.072
VEDL,2025-05-30,17:37,Outcome of Board Meeting,daily_only,,,False,-0.387
VEDL,2025-07-31,14:39,Outcome of Board Meeting,daily_only,,,False,-0.14
VEDL,2025-10-31,14:41,Outcome of Board Meeting,daily_only,,,True,1.723
VEDL,2026-01-29,16:02,Outcome of Board Meeting,daily_only,,,False,-1.483
VEDL,2026-02-25,12:45,Outcome of Board Meeting,daily_only,,,False,0.722
VEDL,2026-04-29,14:42,Outcome of Board Meeting,intraday_5min,1.513,0.423,True,-28.501
HINDZINC,2025-07-18,13:51,Outcome of Board Meeting,daily_only,,,False,0.046
HINDZINC,2025-08-18,16:42,Outcome of Board Meeting,daily_only,,,True,1.545
HINDZINC,2025-10-17,14:21,Outcome of Board Meeting,daily_only,,,False,-0.05
HINDZINC,2026-01-19,15:02,Outcome of Board Meeting,daily_only,,,False,1.272
HINDZINC,2026-01-23,09:59,Outcome of Board Meeting,daily_only,,,,
HINDZINC,2026-04-24,14:11,Outcome of Board Meeting,intraday_5min,3.684,0.456,True,3.008
HINDZINC,2026-05-29,17:55,Outcome of Board Meeting,intraday_5min,1.883,0.248,True,0.474
JINDALSTEL,2025-08-12,18:55,Outcome of Board Meeting,daily_only,,,False,0.851
JINDALSTEL,2025-10-28,17:52,Outcome of Board Meeting,daily_only,,,False,-0.978
JINDALSTEL,2026-01-30,17:10,Outcome of Board Meeting,daily_only,,,True,-3.004
JINDALSTEL,2026-05-01,19:38,Outcome of Board Meeting,intraday_5min,,,False,
SUNPHARMA,2025-05-22,16:51,Outcome of Board Meeting,daily_only,,,True,-3.532
SUNPHARMA,2025-07-31,14:22,Outcome of Board Meeting,daily_only,,,False,-0.978
SUNPHARMA,2025-11-05,16:05,Outcome of Board Meeting,daily_only,,,,
SUNPHARMA,2026-05-22,14:43,Outcome of Board Meeting,intraday_5min,2.006,0.283,True,-0.249
DRREDDY,2025-05-09,16:42,Outcome of Board Meeting,daily_only,,,False,0.0
DRREDDY,2025-07-23,16:37,Outcome of Board Meeting,daily_only,,,False,1.098
DRREDDY,2025-10-24,16:44,Outcome of Board Meeting,daily_only,,,False,-0.047
DRREDDY,2026-01-21,17:03,Outcome of Board Meeting,daily_only,,,True,3.267
DRREDDY,2026-05-12,16:39,Outcome of Board Meeting,intraday_5min,1.021,0.286,True,-1.921
CIPLA,2025-05-13,13:41,Outcome of Board Meeting,daily_only,,,True,-1.651
CIPLA,2025-07-25,13:18,Outcome of Board Meeting,daily_only,,,False,0.568
CIPLA,2025-10-30,12:51,Outcome of Board Meeting,daily_only,,,True,-1.948
CIPLA,2026-01-23,13:27,Outcome of Board Meeting,daily_only,,,,
CIPLA,2026-03-19,17:28,Outcome of Board Meeting,daily_only,,,False,0.872
CIPLA,2026-05-13,12:36,Outcome of Board Meeting,intraday_5min,6.082,0.647,True,2.606
DIVISLAB,2025-08-06,11:51,Outcome of Board Meeting,daily_only,,,False,0.269
DIVISLAB,2025-11-07,12:06,Outcome of Board Meeting,daily_only,,,False,0.653
DIVISLAB,2026-02-11,12:38,Outcome of Board Meeting,daily_only,,,False,0.963
DIVISLAB,2026-05-25,08:46,Outcome of Board Meeting,intraday_5min,3.778,0.377,True,-0.022
AUROPHARMA,2025-05-26,19:32,Outcome of Board Meeting,daily_only,,,False,-0.677
AUROPHARMA,2025-08-04,19:23,Outcome of Board Meeting,daily_only,,,True,-1.587
AUROPHARMA,2025-11-05,19:55,Outcome of Board Meeting,daily_only,,,,
AUROPHARMA,2026-02-09,19:19,Outcome of Board Meeting,daily_only,,,False,0.357
AUROPHARMA,2026-04-06,08:29,Outcome of Board Meeting,daily_only,,,False,0.343
AUROPHARMA,2026-05-21,19:40,Outcome of Board Meeting,intraday_5min,0.53,0.246,True,-1.726
LUPIN,2025-05-14,22:25,Outcome of Board Meeting,daily_only,,,False,1.381
LUPIN,2025-08-05,20:37,Outcome of Board Meeting,daily_only,,,True,2.333
LUPIN,2025-11-06,18:34,Outcome of Board Meeting,daily_only,,,False,1.457
LUPIN,2026-02-12,21:19,Outcome of Board Meeting,daily_only,,,False,-0.05
LUPIN,2026-05-07,20:58,Outcome of Board Meeting,intraday_5min,0.94,0.314,False,-1.427
MANKIND,2025-05-21,17:57,Outcome of Board Meeting,daily_only,,,True,-3.216
MANKIND,2025-07-31,17:05,Outcome of Board Meeting,daily_only,,,False,0.097
MANKIND,2025-11-06,16:44,Outcome of Board Meeting,daily_only,,,True,-2.559
MANKIND,2026-02-03,16:13,Outcome of Board Meeting,daily_only,,,True,1.683
MANKIND,2026-04-13,15:23,Outcome of Board Meeting,intraday_5min,0.289,0.238,False,
MANKIND,2026-05-19,19:13,Outcome of Board Meeting,intraday_5min,2.284,0.288,True,0.337
APOLLOHOSP,2025-05-30,18:15,Outcome of Board Meeting,daily_only,,,False,0.923
APOLLOHOSP,2025-08-12,18:54,Outcome of Board Meeting,daily_only,,,True,2.301
APOLLOHOSP,2025-08-14,17:19,Outcome of Board Meeting,daily_only,,,,
APOLLOHOSP,2025-09-12,19:10,Outcome of Board Meeting,daily_only,,,False,0.324
APOLLOHOSP,2025-11-06,17:56,Outcome of Board Meeting,daily_only,,,False,0.09
APOLLOHOSP,2026-02-10,17:50,Outcome of Board Meeting,daily_only,,,True,2.577
APOLLOHOSP,2026-04-02,18:11,Outcome of Board Meeting,daily_only,,,,
APOLLOHOSP,2026-05-20,17:54,Outcome of Board Meeting,intraday_5min,1.128,0.245,False,1.485
MAXHEALTH,2025-05-20,14:43,Outcome of Board Meeting,daily_only,,,False,0.618
MAXHEALTH,2025-08-13,12:16,Outcome of Board Meeting,daily_only,,,False,0.623
MAXHEALTH,2025-11-14,20:33,Outcome of Board Meeting,daily_only,,,False,0.172
MAXHEALTH,2025-12-18,11:01,Outcome of Board Meeting,daily_only,,,True,1.717
MAXHEALTH,2026-02-05,13:37,Outcome of Board Meeting,daily_only,,,False,0.183
MAXHEALTH,2026-04-08,12:16,Outcome of Board Meeting,daily_only,,,False,0.037
MAXHEALTH,2026-05-21,16:25,Outcome of Board Meeting,intraday_5min,0.985,0.316,True,-2.094
FORTIS,2025-05-20,19:17,Outcome of Board Meeting,daily_only,,,False,-0.611
FORTIS,2025-08-06,20:53,Outcome of Board Meeting,daily_only,,,True,3.129
FORTIS,2025-11-11,20:20,Outcome of Board Meeting,daily_only,,,True,1.743
FORTIS,2026-02-13,18:49,Outcome of Board Meeting,daily_only,,,False,-0.005
FORTIS,2026-05-22,20:05,Outcome of Board Meeting,intraday_5min,0.454,0.286,False,0.895
ZYDUSLIFE,2025-05-20,13:04,Outcome of Board Meeting,daily_only,,,False,-0.487
ZYDUSLIFE,2025-08-12,13:00,Outcome of Board Meeting,daily_only,,,False,0.0
ZYDUSLIFE,2025-11-06,13:03,Outcome of Board Meeting,daily_only,,,False,0.187
ZYDUSLIFE,2026-02-09,13:20,Outcome of Board Meeting,daily_only,,,False,-0.374
ZYDUSLIFE,2026-05-19,14:09,Outcome of Board Meeting,intraday_5min,3.564,0.387,True,4.637
HINDUNILVR,2025-07-10,18:32,Outcome of Board Meeting,daily_only,,,True,3.803
HINDUNILVR,2025-07-31,09:46,Outcome of Board Meeting,daily_only,,,False,1.142
HINDUNILVR,2025-08-21,18:18,Outcome of Board Meeting,daily_only,,,False,-0.038
HINDUNILVR,2025-10-23,11:01,Outcome of Board Meeting,daily_only,,,False,-0.677
HINDUNILVR,2025-11-18,17:46,Outcome of Board Meeting,daily_only,,,False,0.333
HINDUNILVR,2026-02-12,10:18,Outcome of Board Meeting,daily_only,,,False,-0.403
HINDUNILVR,2026-02-18,19:11,Outcome of Board Meeting,daily_only,,,False,0.538
HINDUNILVR,2026-04-30,10:28,Outcome of Board Meeting,intraday_5min,5.983,0.474,True,
ITC,2025-05-22,16:51,Outcome of Board Meeting,daily_only,,,True,1.858
ITC,2025-08-01,17:20,Outcome of Board Meeting,daily_only,,,False,0.894
ITC,2025-10-30,16:26,Outcome of Board Meeting,daily_only,,,False,0.426
ITC,2026-01-29,18:37,Outcome of Board Meeting,daily_only,,,False,0.066
ITC,2026-05-21,15:22,Outcome of Board Meeting,intraday_5min,1.787,0.195,True,-0.7
NESTLEIND,2025-07-24,11:30,Outcome of Board Meeting,daily_only,,,False,-0.31
NESTLEIND,2025-10-16,11:49,Outcome of Board Meeting,daily_only,,,False,-0.995
NESTLEIND,2026-01-30,13:50,Outcome of Board Meeting,daily_only,,,False,-0.931
NESTLEIND,2026-04-21,14:15,Outcome of Board Meeting,intraday_5min,5.251,0.409,True,0.804
BRITANNIA,2025-05-08,21:20,Outcome of Board Meeting,daily_only,,,False,-0.306
BRITANNIA,2025-08-05,18:12,Outcome of Board Meeting,daily_only,,,False,-0.639
BRITANNIA,2025-11-05,19:37,Outcome of Board Meeting,daily_only,,,,
BRITANNIA,2026-02-10,18:47,Outcome of Board Meeting,daily_only,,,True,2.154
BRITANNIA,2026-03-31,18:59,Outcome of Board Meeting,daily_only,,,,
BRITANNIA,2026-05-07,20:46,Outcome of Board Meeting,intraday_5min,2.102,0.262,True,-3.096
DABUR,2025-05-07,15:54,Outcome of Board Meeting,daily_only,,,True,-2.52
DABUR,2025-07-31,15:00,Outcome of Board Meeting,daily_only,,,False,0.756
DABUR,2025-10-30,16:14,Outcome of Board Meeting,daily_only,,,False,0.269
DABUR,2026-01-29,16:52,Outcome of Board Meeting,daily_only,,,False,0.333
DABUR,2026-05-07,16:34,Outcome of Board Meeting,intraday_5min,0.87,0.251,True,3.191
GODREJCP,2025-05-06,18:53,Outcome of Board Meeting,daily_only,,,False,-1.375
GODREJCP,2025-08-07,15:51,Outcome of Board Meeting,daily_only,,,False,-0.393
GODREJCP,2025-10-31,17:56,Outcome of Board Meeting,daily_only,,,True,2.628
GODREJCP,2026-01-23,15:47,Outcome of Board Meeting,daily_only,,,,
GODREJCP,2026-05-06,16:19,Outcome of Board Meeting,intraday_5min,0.594,0.255,True,-2.687
MARICO,2025-08-04,13:59,Outcome of Board Meeting,daily_only,,,False,0.933
MARICO,2025-11-14,12:49,Outcome of Board Meeting,daily_only,,,True,2.004
MARICO,2026-01-27,15:46,Outcome of Board Meeting,daily_only,,,False,1.099
MARICO,2026-05-05,13:51,Outcome of Board Meeting,intraday_5min,4.13,0.43,True,2.354
TATACONSUM,2025-07-23,17:10,Outcome of Board Meeting,daily_only,,,True,2.014
TATACONSUM,2025-11-03,12:47,Outcome of Board Meeting,daily_only,,,False,0.192
TATACONSUM,2026-01-27,13:13,Outcome of Board Meeting,daily_only,,,False,0.219
TATACONSUM,2026-03-06,15:11,Outcome of Board Meeting,daily_only,,,True,-2.686
TATACONSUM,2026-05-08,16:54,Outcome of Board Meeting,intraday_5min,0.823,0.344,True,2.211
COLPAL,2025-05-21,17:32,Outcome of Board Meeting,daily_only,,,True,-2.264
COLPAL,2025-07-22,13:02,Outcome of Board Meeting,daily_only,,,False,-1.24
COLPAL,2025-10-23,15:38,Outcome of Board Meeting,daily_only,,,True,-1.832
COLPAL,2025-11-26,10:09,Outcome of Board Meeting,daily_only,,,False,0.0
COLPAL,2026-01-29,18:50,Outcome of Board Meeting,daily_only,,,False,-1.406
COLPAL,2026-05-22,16:53,Outcome of Board Meeting,intraday_5min,0.445,0.244,False,1.335
VBL,2025-07-29,11:54,Outcome of Board Meeting,daily_only,,,False,0.556
VBL,2025-10-29,11:56,Outcome of Board Meeting,daily_only,,,False,-0.091
VBL,2026-02-03,12:05,Outcome of Board Meeting,daily_only,,,False,0.643
VBL,2026-04-27,12:00,Outcome of Board Meeting,intraday_5min,4.187,0.669,True,0.511
UNITDSPR,2025-05-20,18:49,Outcome of Board Meeting,daily_only,,,False,0.861
UNITDSPR,2025-06-23,18:34,Clarification - Financial Results,daily_only,,,False,0.711
UNITDSPR,2025-06-27,14:56,Reply to Clarification- Financial results,daily_only,,,False,-1.068
